timestamp, humandate, lat, lon, speed, alt, XTemp, XHumid, winddir, SO2ppb, O3ppb, NO2ppb, PID, SO2we3, SO2ae3, O3we2, O3ae2, NO2we1, NO2ae1, PT+, CPU, Disk, Load, network
1412263925,2014-10-02 16:32:05,,,,,,,,,,,,,,,,,,,,,,1
1412263926,2014-10-02 16:32:06,,,,,,38.0,,,,,,,,,,,,,,,,
1412263933,2014-10-02 16:32:13,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.29-1.35-1.0,
1412263936,2014-10-02 16:32:16,,,,,,38.0,,,,,,,,,,,,,,,,
1412263946,2014-10-02 16:32:26,,,,,,,,,,,,,,,,,,,,,,1
1412263947,2014-10-02 16:32:27,,,,,,38.0,,,,,,,,,,,,,,,,
1412263954,2014-10-02 16:32:34,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.07-1.29-1.0,
1412263958,2014-10-02 16:32:38,,,,,23.8,37.9,,,,,,,,,,,,,,,,
1412263968,2014-10-02 16:32:48,,,,,23.8,49.7,,,,,,,,,,,,,,,,
1412263970,2014-10-02 16:32:50,,,,,,,,,,,,,,,,,,,,,,1
1412263975,2014-10-02 16:32:55,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,0.97-1.26-1.0,
1412263979,2014-10-02 16:32:59,,,,,3276.9,49.7,,,,,,,,,,,,,,,,
1412263990,2014-10-02 16:33:10,,,,,23.8,37.9,,,,,,,,,,,,,,,,
1412263993,2014-10-02 16:33:13,,,,,,,,,,,,,,,,,,,,,,1
1412263996,2014-10-02 16:33:16,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.00-1.24-1.0,
1412264001,2014-10-02 16:33:21,,,,,23.8,89.3,,,,,,,,,,,,,,,,
1412264011,2014-10-02 16:33:31,,,,,23.8,49.7,,,,,,,,,,,,,,,,
1412264015,2014-10-02 16:33:35,,,,,,,,,,,,,,,,,,,,,,1
1412264017,2014-10-02 16:33:37,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,0.97-1.22-1.0,
1412264022,2014-10-02 16:33:42,,,,,,49.6,,,,,,,,,,,,,,,,
1412264032,2014-10-02 16:33:52,,,,,23.8,36.9,,,,,,,,,,,,,,,,
1412264044,2014-10-02 16:34:04,,,,,23.8,49.5,,,,,,,,,,,,,,,,
1412264044,2014-10-02 16:34:04,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,2.57-1.55-1.1,
1412264046,2014-10-02 16:34:06,,,,,,,,,,,,,,,,,,,,,,1
1412264054,2014-10-02 16:34:14,,,,,23.8,37.7,,,,,,,,,,,,,,,,
1412264065,2014-10-02 16:34:25,,,,,,49.5,,,,,,,,,,,,,39.0'C,89%/181M,2.12-1.51-1.1,
1412264069,2014-10-02 16:34:29,,,,,,,,,,,,,,,,,,,,,,1
1412264076,2014-10-02 16:34:36,,,,,23.8,37.5,,,,,,,,,,,,,,,,
1412264086,2014-10-02 16:34:46,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.65-1.45-1.1,
1412264087,2014-10-02 16:34:47,,,,,,49.3,,,,,,,,,,,,,,,,
1412264091,2014-10-02 16:34:51,,,,,,,,,,,,,,,,,,,,,,1
1412264097,2014-10-02 16:34:57,,,,,,49.7,,,,,,,,,,,,,,,,
1412264107,2014-10-02 16:35:07,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.63-1.46-1.1,
1412264108,2014-10-02 16:35:08,,,,,23.8,51.1,,,,,,,,,,,,,,,,
1412264114,2014-10-02 16:35:14,,,,,,,,,,,,,,,,,,,,,,1
1412264119,2014-10-02 16:35:19,,,,,23.8,52.1,,,,,,,,,,,,,,,,
1412264128,2014-10-02 16:35:28,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.59-1.46-1.1,
1412264129,2014-10-02 16:35:29,,,,,,50.8,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                                                   1412264424,2014-10-02 16:40:24,,,,,23.8,49.8,,,,,,,,,,,,,,,,
1412264425,2014-10-02 16:40:25,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,0.31-0.21-0.0,
1412264431,2014-10-02 16:40:31,,,,,,,,,,,,,,,,,,,,,,1
1412264434,2014-10-02 16:40:34,,,,,23.9,49.8,,,,,,,,,,,,,,,,
1412264445,2014-10-02 16:40:45,,,,,24.0,49.6,,,,,,,,,,,,,,,,
1412264447,2014-10-02 16:40:47,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,0.75-0.35-0.1,
1412264455,2014-10-02 16:40:55,,,,,,,,,,,,,,,,,,,,,,1
1412264456,2014-10-02 16:40:56,,,,,24.0,49.6,,,,,,,,,,,,,,,,
1412264466,2014-10-02 16:41:06,,,,,,49.8,,,,,,,,,,,,,,,,
1412264468,2014-10-02 16:41:08,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,0.68-0.35-0.1,
1412264477,2014-10-02 16:41:17,,,,,,49.7,,,,,,,,,,,,,,,,
1412264479,2014-10-02 16:41:19,,,,,,,,,,,,,,,,,,,,,,1
1412264488,2014-10-02 16:41:28,,,,,24.1,37.7,,,,,,,,,,,,,,,,
1412264489,2014-10-02 16:41:29,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,0.69-0.37-0.1,
1412264498,2014-10-02 16:41:38,,,,,24.0,49.7,,,,,,,,,,,,,,,,
1412264502,2014-10-02 16:41:42,,,,,,,,,,,,,,,,,,,,,,1
1412264509,2014-10-02 16:41:49,,,,,24.0,49.8,,,,,,,,,,,,,,,,
1412264510,2014-10-02 16:41:50,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,0.65-0.38-0.1,
1412264520,2014-10-02 16:42:00,,,,,24.0,49.7,,,,,,,,,,,,,,,,
1412264531,2014-10-02 16:42:11,,,,,24.0,49.7,,,,,,,,,,,,,,,,
1412264532,2014-10-02 16:42:12,,,,,,,,,,,,,,,,,,,40.1'C,89%/181M,1.41-0.73-0.2,
1412264533,2014-10-02 16:42:13,,,,,,,,,,,,,,,,,,,,,,1
1412264542,2014-10-02 16:42:22,,,,,24.0,49.6,,,,,,,,,,,,,,,,
1412264552,2014-10-02 16:42:32,,,,,,49.6,,,,,,,,,,,,,,,,
1412264554,2014-10-02 16:42:34,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.79-0.73-0.2,
1412264556,2014-10-02 16:42:36,,,,,,,,,,,,,,,,,,,,,,1
1412264563,2014-10-02 16:42:43,,,,,24.0,49.7,,,,,,,,,,,,,,,,
1412264574,2014-10-02 16:42:54,,,,,24.0,49.7,,,,,,,,,,,,,,,,
1412264575,2014-10-02 16:42:55,,,,,,,,,,,,,,,,,,,39.5'C,89%/181M,1.55-0.75-0.3,
1412264579,2014-10-02 16:42:59,,,,,,,,,,,,,,,,,,,,,,1
1412264584,2014-10-02 16:43:04,,,,,,49.8,,,,,,,,,,,,,,,,
1412264595,2014-10-02 16:43:15,,,,,,49.9,,,,,,,,,,,,,,,,
1412264596,2014-10-02 16:43:16,,,,,,,,,,,,,,,,,,,39.5'C,89%/181M,1.25-0.73-0.3,
1412264602,2014-10-02 16:43:22,,,,,,,,,,,,,,,,,,,,,,1
1412264606,2014-10-02 16:43:26,,,,,24.0,49.8,,,,,,,,,,,,,,,,
1412264616,2014-10-02 16:43:36,,,,,24.0,49.8,,,,,,,,,,,,,,,,
1412264617,2014-10-02 16:43:37,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.41-0.81-0.3,
1412264624,2014-10-02 16:43:44,,,,,,,,,,,,,,,,,,,,,,1
1412264627,2014-10-02 16:43:47,,,,,,49.8,,,,,,,,,,,,,,,,
1412264638,2014-10-02 16:43:58,,,,,,49.7,,,,,,,,,,,,,,,,
1412264639,2014-10-02 16:43:59,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.16-0.79-0.3,
1412264648,2014-10-02 16:44:08,,,,,3276.9,49.7,,,,,,,,,,,,,,,,1
1412264659,2014-10-02 16:44:19,,,,,24.0,49.8,,,,,,,,,,,,,39.5'C,89%/181M,1.11-0.81-0.3,
1412264670,2014-10-02 16:44:30,,,,,28.0,49.8,,,,,,,,,,,,,,,,
1412264671,2014-10-02 16:44:31,,,,,,,,,,,,,,,,,,,,,,1
1412264680,2014-10-02 16:44:40,,,,,24.0,49.8,,,,,,,,,,,,,,,,
1412264681,2014-10-02 16:44:41,,,,,,,,,,,,,,,,,,,40.1'C,89%/181M,1.00-0.80-0.3,
1412264691,2014-10-02 16:44:51,,,,,24.0,37.8,,,,,,,,,,,,,,,,
1412264693,2014-10-02 16:44:53,,,,,,,,,,,,,,,,,,,,,,1
1412264701,2014-10-02 16:45:01,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,0.93-0.80-0.3,
1412264702,2014-10-02 16:45:02,,,,,,49.7,,,,,,,,,,,,,,,,
1412264712,2014-10-02 16:45:12,,,,,24.0,37.8,,,,,,,,,,,,,,,,
1412264716,2014-10-02 16:45:16,,,,,,,,,,,,,,,,,,,,,,1
1412264723,2014-10-02 16:45:23,,,,,24.0,37.8,,,,,,,,,,,,,39.5'C,89%/181M,0.97-0.83-0.4,
1412264734,2014-10-02 16:45:34,,,,,24.0,49.7,,,,,,,,,,,,,,,,
1412264739,2014-10-02 16:45:39,,,,,,,,,,,,,,,,,,,,,,1
1412264744,2014-10-02 16:45:44,,,,,24.0,49.8,,,,,,,,,,,,,40.1'C,89%/181M,1.35-0.92-0.4,
1412264755,2014-10-02 16:45:55,,,,,24.0,49.9,,,,,,,,,,,,,,,,
1412264761,2014-10-02 16:46:01,,,,,,,,,,,,,,,,,,,,,,1
1412264766,2014-10-02 16:46:06,,,,,24.0,49.9,,,,,,,,,,,,,39.5'C,89%/181M,1.10-0.90-0.4,
1412264777,2014-10-02 16:46:17,,,,,24.0,38.0,,,,,,,,,,,,,,,,
1412264784,2014-10-02 16:46:24,,,,,,,,,,,,,,,,,,,,,,1
1412264787,2014-10-02 16:46:27,,,,,,,,,,,,,,,,,,,40.1'C,89%/181M,1.11-0.91-0.4,
1412264788,2014-10-02 16:46:28,,,,,24.0,49.9,,,,,,,,,,,,,,,,
1412264798,2014-10-02 16:46:38,,,,,24.0,49.9,,,,,,,,,,,,,,,,
1412264808,2014-10-02 16:46:48,,,,,,,,,,,,,,,,,,,40.1'C,89%/181M,1.16-0.93-0.4,
1412264809,2014-10-02 16:46:49,,,,,,,,,,,,,,,,,,,,,,1
1412264809,2014-10-02 16:46:49,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412264820,2014-10-02 16:47:00,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412264829,2014-10-02 16:47:09,,,,,,,,,,,,,,,,,,,39.5'C,89%/181M,0.96-0.90-0.4,
1412264830,2014-10-02 16:47:10,,,,,24.0,38.1,,,,,,,,,,,,,,,,
1412264833,2014-10-02 16:47:13,,,,,,,,,,,,,,,,,,,,,,1
1412264841,2014-10-02 16:47:21,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412264851,2014-10-02 16:47:31,,,,,,,,,,,,,,,,,,,40.1'C,89%/181M,1.07-0.94-0.5,
1412264852,2014-10-02 16:47:32,,,,,,50.0,,,,,,,,,,,,,,,,
1412264857,2014-10-02 16:47:37,,,,,,,,,,,,,,,,,,,,,,1
1412264863,2014-10-02 16:47:43,,,,,24.0,38.1,,,,,,,,,,,,,,,,
1412264872,2014-10-02 16:47:52,,,,,,,,,,,,,,,,,,,40.1'C,89%/181M,1.12-0.96-0.5,
1412264873,2014-10-02 16:47:53,,,,,3276.9,38.1,,,,,,,,,,,,,,,,
1412264880,2014-10-02 16:48:00,,,,,,,,,,,,,,,,,,,,,,1
1412264884,2014-10-02 16:48:04,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412264893,2014-10-02 16:48:13,,,,,,,,,,,,,,,,,,,40.1'C,89%/181M,1.34-1.04-0.5,
1412264894,2014-10-02 16:48:14,,,,,24.0,50.6,,,,,,,,,,,,,,,,
1412266449,2014-10-02 17:14:09,,,,,24.3,51.3,,,,,,,,,,,,,,,,
1412266450,2014-10-02 17:14:10,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,0.33-0.21-0.1,
1412266451,2014-10-02 17:14:11,,,,,,,,0,0,274.0943882158333,59.5494613124,285.994123408,287.874632713,245.249755142,357.766895201,490.812928501,336.297747307,314.515181195,,,,
1412266453,2014-10-02 17:14:13,,,,,,,,,,,,,,,,,,,,,,1
1412266456,2014-10-02 17:14:16,,,,,,,,,,,59.236043095,286.777668952,289.285014691,244.936336925,351.655239961,489.245837414,332.693437806,,,,,
1412266457,2014-10-02 17:14:17,,,,,,,,0,0,280.20314143685175,,,,,,,,314.515181195,,,,
1412266460,2014-10-02 17:14:20,,,,,24.3,51.2,,,,,,,,,,,,,,,,
1412266461,2014-10-02 17:14:21,,,,,,,,0,0,276.9093481330555,59.236043095,287.247796278,289.598432909,247.600391773,358.550440744,491.909892262,335.984329089,314.515181195,,,,
1412266497,2014-10-02 17:14:57,,,,,24.1,51.0,,,,,,,,,,,,,37.9'C,89%/181M,1.52-0.55-0.2,
1412266498,2014-10-02 17:14:58,,,,,,,,0,0,255.21674465870367,58.2957884427,285.8374143,287.247796278,256.846229187,356.66993144,477.022526934,333.633692458,314.515181195,,,,
1412266500,2014-10-02 17:15:00,,,,,,,,,,,,,,,,,,,,,,1
1412266502,2014-10-02 17:15:02,,,,,,,,0,0,257.93013385462956,58.4524975514,288.031341822,291.322233105,259.196865818,360.587659158,478.276199804,333.47698335,314.515181195,,,,
1412266506,2014-10-02 17:15:06,,,,,,,,0,0,262.68944752962966,58.139079334,285.680705191,288.18805093,261.39079334,360.901077375,475.768854065,329.71596474,314.515181195,,,,
1412266507,2014-10-02 17:15:07,,,,,24.1,51.1,,,,,,,,,,,,,,,,
1412266510,2014-10-02 17:15:10,,,,,,,,0,0,255.1441941439815,58.2957884427,284.427032321,288.18805093,259.666993144,358.237022527,475.925563173,332.850146915,314.515181195,,,,
1412266514,2014-10-02 17:15:14,,,,,,,,0,0,255.8551891742593,58.139079334,286.777668952,289.598432909,259.510284035,360.430950049,474.828599412,331.753183154,314.515181195,,,,
1412266518,2014-10-02 17:15:18,,,,,24.1,39.2,,,,,,,,,,,,,37.9'C,89%/181M,1.63-0.64-0.3,
1412266519,2014-10-02 17:15:19,,,,,,,,0,0,252.6629665890741,57.5122428991,285.367286974,288.971596474,262.64446621,361.841332027,473.104799216,331.753183154,314.515181195,,,,
1412266524,2014-10-02 17:15:24,,,,,,,,0,0,249.52878441407407,57.9823702253,286.307541626,288.814887365,264.524975514,362.624877571,473.104799216,333.006856024,314.515181195,,,,
1412266525,2014-10-02 17:15:25,,,,,,,,,,,,,,,,,,,,,,1
1412266528,2014-10-02 17:15:28,,,,,,,,0,0,257.26266913277783,57.6689520078,286.307541626,288.658178257,266.24877571,361.684622919,473.261508325,330.029382958,314.515181195,,,,
1412266529,2014-10-02 17:15:29,,,,,,51.1,,,,,,,,,,,,,,,,
1412266532,2014-10-02 17:15:32,,,,,,,,0,0,250.3558602670371,58.139079334,284.58374143,288.344760039,268.442703232,362.938295788,471.224289912,331.283055828,314.515181195,,,,
1412266536,2014-10-02 17:15:36,,,,,,,,0,0,251.2554866328705,66.2879529873,286.934378061,289.4417238,268.599412341,363.251714006,470.440744368,330.342801175,314.515181195,,,,
1412266539,2014-10-02 17:15:39,,,,,,,,,,,,,,,,,,,37.9'C,,,
1412266540,2014-10-02 17:15:40,,,,,24.1,51.6,,,,,,,,,,,,,,89%/181M,1.25-0.62-0.3,
1412266541,2014-10-02 17:15:41,,,,,,,,0,0,244.058475713426,57.5122428991,284.58374143,288.814887365,269.226248776,361.841332027,468.246816846,331.596474045,314.515181195,,,,
1412266545,2014-10-02 17:15:45,,,,,,,,0,0,243.68121304296292,57.5122428991,285.367286974,288.658178257,270.009794319,365.445641528,467.619980411,331.283055828,314.515181195,,,,
1412266547,2014-10-02 17:15:47,,,,,,,,,,,,,,,,,,,,,,1
1412266549,2014-10-02 17:15:49,,,,,,,,0,0,248.67268835916659,57.5122428991,284.740450539,288.814887365,270.009794319,359.647404505,467.77668952,329.402546523,314.515181195,,,,
1412266550,2014-10-02 17:15:50,,,,,24.1,51.4,,,,,,,,,,,,,,,,
1412266553,2014-10-02 17:15:53,,,,,,,,0,0,241.27253600277777,57.5122428991,285.367286974,288.501469148,276.121449559,366.38589618,465.896180215,330.96963761,314.515181195,,,,
1412266557,2014-10-02 17:15:57,,,,,,,,0,0,246.4671527559259,57.5122428991,285.8374143,287.091087169,270.950048972,363.565132223,465.739471107,328.775710088,314.515181195,,,,
1412266561,2014-10-02 17:16:01,,,,,24.1,51.2,,,,,,,,,,,,,37.9'C,89%/181M,1.02-0.61-0.3,
1412266562,2014-10-02 17:16:02,,,,,,,,0,0,243.39101099157398,57.5122428991,284.58374143,288.344760039,272.517140059,367.482859941,463.232125367,328.148873653,314.515181195,,,,
1412266566,2014-10-02 17:16:06,,,,,,,,0,0,237.84815177388884,58.139079334,287.404505387,290.068560235,277.061704212,369.206660137,461.508325171,329.089128306,314.515181195,,,,
1412266570,2014-10-02 17:16:10,,,,,,,,,,,,,,,,,,,,,,1
1412266571,2014-10-02 17:16:11,,,,,,,,0,0,236.87597489833328,57.6689520078,284.897159647,290.538687561,273.300685602,364.348677767,461.194906954,329.245837414,314.515181195,,,,
1412266572,2014-10-02 17:16:12,,,,,24.1,39.3,,,,,,,,,,,,,,,,
1412266575,2014-10-02 17:16:15,,,,,,,,0,0,233.79983313398145,57.5122428991,283.800195886,287.874632713,275.964740451,363.878550441,458.687561214,328.619000979,314.515181195,,,,
1412266579,2014-10-02 17:16:19,,,,,,,,0,0,238.8493488578704,57.1988246817,287.717923604,288.658178257,277.845249755,366.38589618,460.568070519,327.992164545,314.515181195,,,,
1412266582,2014-10-02 17:16:22,,,,,,39.4,,,,,,,,,,,,,37.9'C,89%/181M,1.11-0.67-0.3,
1412266583,2014-10-02 17:16:23,,,,,,,,0,0,232.6970653330555,57.1988246817,285.053868756,289.285014691,277.845249755,366.699314398,459.784524976,329.872673849,314.515181195,,,,
1412266587,2014-10-02 17:16:27,,,,,,,,0,0,235.97634853250003,57.1988246817,283.33006856,288.18805093,279.72575906,367.169441724,461.978452498,330.186092067,314.515181195,,,,
1412266592,2014-10-02 17:16:32,,,,,,,,0,0,233.4951209775926,57.042115573,286.934378061,289.285014691,275.808031342,366.856023506,459.157688541,329.089128306,314.515181195,,,,
1412266593,2014-10-02 17:16:33,,,,,,51.3,,,,,,,,,,,,,,,,
1412266594,2014-10-02 17:16:34,,,,,,,,,,,,,,,,,,,,,,1
1412266596,2014-10-02 17:16:36,,,,,,,,0,0,226.22555954592602,56.4152791381,285.994123408,287.404505387,276.748285994,366.229187071,455.866797258,329.559255632,314.515181195,,,,
1412266601,2014-10-02 17:16:41,,,,,,,,0,0,220.10229622333338,57.1988246817,284.427032321,287.874632713,278.001958864,372.184133203,453.829578844,330.499510284,314.515181195,,,,
1412266603,2014-10-02 17:16:43,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.02-0.68-0.3,
1412266604,2014-10-02 17:16:44,,,,,24.1,35.1,,,,,,,,,,,,,,,,
1412266605,2014-10-02 17:16:45,,,,,,,,0,0,227.86520114814812,57.042115573,285.053868756,289.911851126,283.33006856,370.773751224,456.963761019,329.71596474,314.515181195,,,,
1412266609,2014-10-02 17:16:49,,,,,,,,0,0,224.93416040824073,57.1988246817,284.740450539,289.755142018,286.777668952,368.579823702,456.650342801,330.656219393,314.515181195,,,,
1412266613,2014-10-02 17:16:53,,,,,,,,0,0,224.78905938129623,56.8854064643,283.956904995,287.561214496,291.165523996,366.229187071,454.456415279,329.089128306,314.515181195,,,,
1412266614,2014-10-02 17:16:54,,,,,24.1,40.5,,,,,,,,,,,,,,,,
1412266616,2014-10-02 17:16:56,,,,,,,,,,,,,,,,,,,,,,1
