lat, lon, groundspeed, altitude, a0, a1, a2, a3, a4, a5, a6, a7, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1409741199,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.75|0.64|0.6,


1409741207,,,,,,,,,,,,,,,,,,,,,,,,1



1409741220,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.54|0.60|0.6,


1409741230,,,,,,,,,,,,,,,,,,,,,,,,1


1409741240,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.45|0.57|0.6,


1409741252,,,,,,,,,,,,,,,,,,,,,,,,1


1409741261,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.62|0.60|0.6,



1409741275,,,,,,,,,,,,,,,,,,,,,,,,1

1409741282,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.51|0.58|0.6,



1409741297,,,,,,,,,,,,,,,,,,,,,,,,1

1409741303,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.73|0.62|0.6,




1409741320,,,,,,,,,,,,,,,,,,,,,,,,1
1409741324,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.75|0.63|0.6,




1409741343,,,,,,,,,,,,,,,,,,,,,,,,1
1409741345,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.62|0.60|0.6,





1409741366,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.52|0.58|0.6,1




1409741387,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.60|0.59|0.6,
1409741389,,,,,,,,,,,,,,,,,,,,,,,,1




1409741408,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.55|0.58|0.6,

1409741411,,,,,,,,,,,,,,,,,,,,,,,,1



1409741428,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.92|0.68|0.6,

1409741434,,,,,,,,,,,,,,,,,,,,,,,,1



1409741449,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.79|0.67|0.6,


1409741456,,,,,,,,,,,,,,,,,,,,,,,,1


1409741470,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,0.77|0.67|0.6,


1409741478,,,,,,,,,,,,,,,,,,,,,,,,1


1409741490,,,,,,,,,,,,,,,,,,,,39.5'C,83%,275M,0.69|0.66|0.6,



1409741501,,,,,,,,,,,,,,,,,,,,,,,,1


1409741511,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,0.69|0.67|0.6,


1409741524,,,,,,,,,,,,,,,,,,,,,,,,1


1409741532,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.65|0.66|0.6,



1409741547,,,,,,,,,,,,,,,,,,,,,,,,1

1409741553,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.53|0.74|0.7,



1409741570,,,,,,,,,,,,,,,,,,,,,,,,1

1409741574,,,,,,,,,,,,,,,,,,,,41.7'C,83%,275M,1.02|0.75|0.7,




1409741592,,,,,,,,,,,,,,,,,,,,,,,,1
1409741595,,,,,,,,,,,,,,,,,,,,42.2'C,83%,275M,0.73|0.70|0.6,




1409741615,,,,,,,,,,,,,,,,,,,,42.8'C,83%,275M,0.60|0.67|0.6,1




1409741636,,,,,,,,,,,,,,,,,,,,42.2'C,83%,275M,0.67|0.68|0.6,

1409741639,,,,,,,,,,,,,,,,,,,,,,,,1



1409741657,,,,,,,,,,,,,,,,,,,,41.7'C,83%,275M,0.54|0.65|0.6,

1409741661,,,,,,,,,,,,,,,,,,,,,,,,1




1409741678,,,,,,,,,,,,,,,,,,,,42.2'C,83%,275M,0.39|0.61|0.6,

1409741684,,,,,,,,,,,,,,,,,,,,,,,,1



1409741699,,,,,,,,,,,,,,,,,,,,42.8'C,83%,275M,0.55|0.64|0.6,

1409741707,,,,,,,,,,,,,,,,,,,,,,,,1



1409741720,,,,,,,,,,,,,,,,,,,,43.3'C,83%,275M,0.39|0.60|0.6,


1409741729,,,,,,,,,,,,,,,,,,,,,,,,1


1409741741,,,,,,,,,,,,,,,,,,,,43.3'C,83%,275M,0.48|0.61|0.6,


1409741752,,,,,,,,,,,,,,,,,,,,,,,,1


1409741761,,,,,,,,,,,,,,,,,,,,42.8'C,83%,275M,0.55|0.62|0.6,



1409741775,,,,,,,,,,,,,,,,,,,,,,,,1

1409741782,,,,,,,,,,,,,,,,,,,,43.3'C,83%,275M,0.55|0.61|0.6,



1409741798,,,,,,,,,,,,,,,,,,,,,,,,1

1409741803,,,,,,,,,,,,,,,,,,,,42.2'C,83%,275M,0.55|0.60|0.6,




1409741821,,,,,,,,,,,,,,,,,,,,,,,,1

1409741824,,,,,,,,,,,,,,,,,,,,42.2'C,83%,275M,1.31|0.75|0.7,




1409743473,,,,,,,,,,,,,,,,,,,,39.5'C,83%,275M,0.56|0.13|0.1,
1409743474,,,,0.0,0.0,0.275808031342,0.308403525955,0.0401175318315,0.0,0.293359451518,0.315925563173,,,,,,,,,,,,,
1409743477,,,,,,,,,,,,,,,,,,,,,,,,1

1409743478,,,,0.0,0.0,0.275808031342,0.290852105779,0.0401175318315,0.0,0.295866797258,0.315925563173,,,,,,,,,,,,,

1409743482,,,,0.0,0.0,0.275808031342,0.300881488737,0.0401175318315,0.0,0.290852105779,0.315925563173,,,,,,,,,,,,,
1409743486,,,,0.0,0.0,0.275808031342,0.290852105779,0.0401175318315,0.0,0.290852105779,0.315925563173,,,,,,,,,,,,,

1409743490,,,,0.0,0.0,0.275808031342,0.290852105779,0.0401175318315,0.0,0.295866797258,0.315925563173,,,,,,,,,,,,,

1409743494,,,,0.0,0.0,0.275808031342,0.288344760039,0.0401175318315,0.0,0.293359451518,0.315925563173,,,,,,,,,40.1'C,83%,275M,0.94|0.25|0.2,

1409743498,,,,0.0,0.0,0.275808031342,0.290852105779,0.0376101860921,0.0,0.303388834476,0.315925563173,,,,,,,,,,,,,
1409743500,,,,,,,,,,,,,,,,,,,,,,,,1

1409743502,,,,0.0,0.0,0.275808031342,0.290852105779,0.0376101860921,0.0,0.308403525955,0.315925563173,,,,,,,,,,,,,
1409743506,,,,0.0,0.0,0.275808031342,0.290852105779,0.0376101860921,0.0,0.298374142997,0.315925563173,,,,,,,,,,,,,

1409743510,,,,0.0,0.0,0.275808031342,0.2858374143,0.0376101860921,0.0,0.300881488737,0.315925563173,,,,,,,,,,,,,

1409743514,,,,0.0,0.0,0.275808031342,0.28333006856,0.0376101860921,0.0,0.310910871694,0.315925563173,,,,,,,,,,,,,
1409743516,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.16|0.35|0.2,

1409743517,,,,0.0,0.0,0.275808031342,0.275808031342,0.0401175318315,0.0,0.303388834476,0.315925563173,,,,,,,,,,,,,

1409743522,,,,0.0,0.0,0.275808031342,0.280822722821,0.0501469147894,0.0,0.303388834476,0.315925563173,,,,,,,,,,,,,
1409743524,,,,,,,,,,,,,,,,,,,,,,,,1
1409743526,,,,0.0,0.0,0.275808031342,0.288344760039,0.0551616062684,0.0,0.313418217434,0.315925563173,,,,,,,,,,,,,

1409743529,,,,0.0,0.0,0.275808031342,0.300881488737,0.0626836434868,0.0,0.303388834476,0.315925563173,,,,,,,,,,,,,

1409743533,,,,0.0,0.0,0.275808031342,0.280822722821,0.085249755142,0.0,0.33096963761,0.315925563173,,,,,,,,,,,,,
1409743536,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.11|0.39|0.2,


1409743547,,,,,,,,,,,,,,,,,,,,,,,,1


1409743557,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,1.13|0.44|0.3,



1409743570,,,,,,,,,,,,,,,,,,,,,,,,1


1409743578,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.43|0.58|0.3,


1409743592,,,,,,,,,,,,,,,,,,,,,,,,1


1409743599,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.23|0.59|0.3,



1409743615,,,,,,,,,,,,,,,,,,,,,,,,1

1409743620,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,1.03|0.59|0.3,




1409743638,,,,,,,,,,,,,,,,,,,,,,,,1
1409743641,,,,,,,,,,,,,,,,,,,,39.5'C,83%,275M,0.96|0.60|0.3,




1409743661,,,,,,,,,,,,,,,,,,,,,,,,1
1409743662,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.83|0.59|0.3,


1409744798,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.09|0.06|0.1,
1409744799,,,,0.0676983349657,0.278315377081,0.278315377081,0.353535749265,0.268285994123,0.300881488737,0.318432908913,0.356043095005,,,,,,,,,,,,,

1409744801,,,,,,,,,,,,,,,,,,,,,,,,1
1409744803,,,,0.0676983349657,0.278315377081,0.2858374143,0.343506366308,0.260763956905,0.305896180215,0.318432908913,0.363565132223,,,,,,,,,,,,,
1409744806,,,,0.0651909892262,0.278315377081,0.280822722821,0.363565132223,0.268285994123,0.315925563173,0.318432908913,0.373594515181,,,,,,,,,,,,,

1409744810,,,,0.0626836434868,0.278315377081,0.315925563173,0.295866797258,0.223153770813,0.28333006856,0.315925563173,0.343506366308,,,,,,,,,,,,,

1409744814,,,,0.0626836434868,0.278315377081,0.288344760039,0.353535749265,0.290852105779,0.305896180215,0.315925563173,0.368579823702,,,,,,,,,,,,,

1409744818,,,,0.0626836434868,0.278315377081,0.303388834476,0.348521057786,0.275808031342,0.290852105779,0.315925563173,0.356043095005,,,,,,,,,,,,,
1409744819,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.27|0.10|0.1,

1409744823,,,,0.0676983349657,0.278315377081,0.298374142997,0.361057786484,0.258256611166,0.310910871694,0.315925563173,0.368579823702,,,,,,,,,,,,,
1409744825,,,,,,,,,,,,,,,,,,,,,,,,1

1409744827,,,,0.0651909892262,0.278315377081,0.288344760039,0.351028403526,0.253241919687,0.305896180215,0.315925563173,0.366072477963,,,,,,,,,,,,,
1409744830,,,,0.0676983349657,0.278315377081,0.295866797258,0.358550440744,0.270793339863,0.305896180215,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744834,,,,0.0702056807052,0.278315377081,0.293359451518,0.348521057786,0.263271302644,0.300881488737,0.315925563173,0.361057786484,,,,,,,,,,,,,

1409744838,,,,0.0702056807052,0.278315377081,0.295866797258,0.353535749265,0.268285994123,0.300881488737,0.315925563173,0.356043095005,,,,,,,,,,,,,
1409744839,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.46|0.16|0.1,
1409744841,,,,0.0702056807052,0.278315377081,0.300881488737,0.356043095005,0.260763956905,0.310910871694,0.315925563173,0.368579823702,,,,,,,,,,,,,

1409744845,,,,0.0676983349657,0.278315377081,0.298374142997,0.356043095005,0.260763956905,0.310910871694,0.315925563173,0.371087169442,,,,,,,,,,,,,

1409744848,,,,,,,,,,,,,,,,,,,,,,,,1
1409744849,,,,0.0651909892262,0.278315377081,0.295866797258,0.351028403526,0.253241919687,0.300881488737,0.315925563173,0.363565132223,,,,,,,,,,,,,

1409744853,,,,0.0676983349657,0.278315377081,0.305896180215,0.348521057786,0.248227228208,0.300881488737,0.315925563173,0.361057786484,,,,,,,,,,,,,
1409744856,,,,0.0676983349657,0.278315377081,0.295866797258,0.358550440744,0.255749265426,0.308403525955,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744860,,,,0.0676983349657,0.278315377081,0.290852105779,0.353535749265,0.253241919687,0.303388834476,0.315925563173,0.361057786484,,,,,,,,,40.1'C,83%,275M,0.93|0.31|0.2,

1409744864,,,,0.0676983349657,0.278315377081,0.290852105779,0.358550440744,0.258256611166,0.303388834476,0.315925563173,0.358550440744,,,,,,,,,,,,,

1409744868,,,,0.0676983349657,0.278315377081,0.28333006856,0.356043095005,0.250734573947,0.293359451518,0.315925563173,0.351028403526,,,,,,,,,,,,,
1409744871,,,,0.0676983349657,0.278315377081,0.295866797258,0.353535749265,0.250734573947,0.295866797258,0.315925563173,0.353535749265,,,,,,,,,,,,,1

1409744875,,,,0.0676983349657,0.278315377081,0.280822722821,0.361057786484,0.260763956905,0.310910871694,0.315925563173,0.368579823702,,,,,,,,,,,,,

1409744879,,,,0.0676983349657,0.278315377081,0.295866797258,0.361057786484,0.258256611166,0.313418217434,0.315925563173,0.371087169442,,,,,,,,,,,,,
1409744881,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.93|0.35|0.2,

1409744882,,,,0.0676983349657,0.278315377081,0.28333006856,0.361057786484,0.260763956905,0.295866797258,0.315925563173,0.353535749265,,,,,,,,,,,,,
1409744886,,,,0.0676983349657,0.278315377081,0.288344760039,0.361057786484,0.265778648384,0.308403525955,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744890,,,,0.0676983349657,0.278315377081,0.28333006856,0.361057786484,0.260763956905,0.308403525955,0.315925563173,0.363565132223,,,,,,,,,,,,,

1409744894,,,,0.0676983349657,0.278315377081,0.290852105779,0.351028403526,0.255749265426,0.293359451518,0.315925563173,0.346013712047,,,,,,,,,,,,,
1409744895,,,,,,,,,,,,,,,,,,,,,,,,1

1409744898,,,,0.0676983349657,0.278315377081,0.295866797258,0.351028403526,0.258256611166,0.303388834476,0.315925563173,0.358550440744,,,,,,,,,,,,,

1409744903,,,,0.0676983349657,0.278315377081,0.290852105779,0.361057786484,0.268285994123,0.295866797258,0.315925563173,0.348521057786,,,,,,,,,40.1'C,83%,275M,0.95|0.39|0.2,
1409744907,,,,0.0702056807052,0.278315377081,0.2858374143,0.361057786484,0.268285994123,0.310910871694,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744911,,,,0.0676983349657,0.278315377081,0.288344760039,0.366072477963,0.273300685602,0.313418217434,0.315925563173,0.368579823702,,,,,,,,,,,,,

1409744915,,,,0.0702056807052,0.278315377081,0.300881488737,0.363565132223,0.268285994123,0.308403525955,0.315925563173,0.363565132223,,,,,,,,,,,,,
1409744917,,,,,,,,,,,,,,,,,,,,,,,,1

1409744918,,,,0.0676983349657,0.278315377081,0.288344760039,0.361057786484,0.270793339863,0.308403525955,0.315925563173,0.361057786484,,,,,,,,,,,,,
1409744922,,,,0.0676983349657,0.278315377081,0.298374142997,0.348521057786,0.260763956905,0.290852105779,0.315925563173,0.346013712047,,,,,,,,,,,,,

1409744924,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.75|0.38|0.2,
1409744926,,,,0.0676983349657,0.278315377081,0.275808031342,0.363565132223,0.270793339863,0.313418217434,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744929,,,,0.0651909892262,0.278315377081,0.2858374143,0.351028403526,0.255749265426,0.308403525955,0.315925563173,0.363565132223,,,,,,,,,,,,,
1409744933,,,,0.0676983349657,0.278315377081,0.300881488737,0.368579823702,0.273300685602,0.298374142997,0.315925563173,0.353535749265,,,,,,,,,,,,,

1409744937,,,,0.0651909892262,0.278315377081,0.2858374143,0.366072477963,0.273300685602,0.313418217434,0.315925563173,0.368579823702,,,,,,,,,,,,,

1409744941,,,,0.0676983349657,0.278315377081,0.290852105779,0.358550440744,0.268285994123,0.298374142997,0.315925563173,0.353535749265,,,,,,,,,,,,,1

1409744945,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.78|0.41|0.2,
1409744946,,,,0.0651909892262,0.278315377081,0.28333006856,0.358550440744,0.270793339863,0.310910871694,0.318432908913,0.366072477963,,,,,,,,,,,,,

1409744949,,,,0.0651909892262,0.278315377081,0.28333006856,0.353535749265,0.263271302644,0.300881488737,0.315925563173,0.356043095005,,,,,,,,,,,,,

1409744953,,,,0.0651909892262,0.278315377081,0.2858374143,0.363565132223,0.275808031342,0.313418217434,0.315925563173,0.366072477963,,,,,,,,,,,,,
1409744957,,,,0.0651909892262,0.278315377081,0.273300685602,0.37860920666,0.28333006856,0.308403525955,0.315925563173,0.361057786484,,,,,,,,,,,,,

1409744961,,,,0.0651909892262,0.278315377081,0.275808031342,0.361057786484,0.268285994123,0.310910871694,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744965,,,,0.0651909892262,0.278315377081,0.293359451518,0.363565132223,0.273300685602,0.308403525955,0.315925563173,0.363565132223,,,,,,,,,,,,,1
1409744966,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,1.32|0.57|0.3,

1409744969,,,,0.0626836434868,0.278315377081,0.288344760039,0.356043095005,0.268285994123,0.308403525955,0.315925563173,0.361057786484,,,,,,,,,,,,,
1409744973,,,,0.0651909892262,0.278315377081,0.298374142997,0.366072477963,0.278315377081,0.315925563173,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744976,,,,0.0651909892262,0.278315377081,0.28333006856,0.386131243879,0.300881488737,0.325954946131,0.315925563173,0.373594515181,,,,,,,,,,,,,

1409744980,,,,0.0651909892262,0.278315377081,0.280822722821,0.351028403526,0.270793339863,0.298374142997,0.315925563173,0.348521057786,,,,,,,,,,,,,

1409744984,,,,0.0651909892262,0.278315377081,0.288344760039,0.348521057786,0.260763956905,0.293359451518,0.315925563173,0.348521057786,,,,,,,,,,,,,
1409744988,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.09|0.56|0.3,

1409744989,,,,0.0626836434868,0.278315377081,0.293359451518,0.363565132223,0.275808031342,0.310910871694,0.315925563173,0.361057786484,,,,,,,,,,,,,
1409744990,,,,,,,,,,,,,,,,,,,,,,,,1
1409744993,,,,0.0651909892262,0.278315377081,0.28333006856,0.358550440744,0.270793339863,0.315925563173,0.315925563173,0.366072477963,,,,,,,,,,,,,

1409744996,,,,0.0626836434868,0.278315377081,0.28333006856,0.361057786484,0.273300685602,0.303388834476,0.315925563173,0.353535749265,,,,,,,,,,,,,

1409745000,,,,0.0601762977473,0.278315377081,0.28333006856,0.388638589618,0.303388834476,0.323447600392,0.315925563173,0.373594515181,,,,,,,,,,,,,

1409745004,,,,0.0601762977473,0.278315377081,0.2858374143,0.361057786484,0.280822722821,0.315925563173,0.318432908913,0.358550440744,,,,,,,,,,,,,

1409745009,,,,0.0626836434868,0.278315377081,0.28333006856,0.348521057786,0.263271302644,0.293359451518,0.318432908913,0.338491674829,,,,,,,,,41.2'C,83%,275M,0.92|0.56|0.3,
1409745013,,,,0.0626836434868,0.278315377081,0.293359451518,0.358550440744,0.270793339863,0.295866797258,0.318432908913,0.343506366308,,,,,,,,,,,,,1

1409745017,,,,0.0601762977473,0.278315377081,0.28333006856,0.366072477963,0.275808031342,0.310910871694,0.318432908913,0.363565132223,,,,,,,,,,,,,

1409745020,,,,0.0626836434868,0.278315377081,,,,,,,,,,,,,,,,,,,
1409745021,,,,,,0.288344760039,0.366072477963,0.275808031342,0.300881488737,0.318432908913,0.351028403526,,,,,,,,,,,,,

1409745025,,,,0.0651909892262,0.278315377081,0.290852105779,0.373594515181,0.288344760039,0.315925563173,0.318432908913,0.363565132223,,,,,,,,,,,,,
1409745028,,,,0.0626836434868,0.278315377081,0.303388834476,0.361057786484,0.270793339863,0.28333006856,0.318432908913,0.33096963761,,,,,,,,,,,,,

1409745029,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,1.22|0.65|0.3,
1409745032,,,,0.0626836434868,0.278315377081,0.288344760039,0.368579823702,0.280822722821,0.305896180215,0.318432908913,0.351028403526,,,,,,,,,,,,,

1409745035,,,,,,,,,,,,,,,,,,,,,,,,1
1409745037,,,,0.0601762977473,0.278315377081,0.2858374143,0.361057786484,0.278315377081,0.308403525955,0.318432908913,0.353535749265,,,,,,,,,,,,,

1409745040,,,,0.0626836434868,0.278315377081,0.270793339863,0.373594515181,0.28333006856,0.320940254652,0.315925563173,0.368579823702,,,,,,,,,,,,,

1409745044,,,,0.0626836434868,0.278315377081,0.28333006856,0.363565132223,0.278315377081,0.308403525955,0.315925563173,0.358550440744,,,,,,,,,,,,,
1409745048,,,,0.0626836434868,0.278315377081,0.288344760039,0.366072477963,0.280822722821,0.308403525955,0.318432908913,0.358550440744,,,,,,,,,,,,,

1409745050,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,1.44|0.75|0.4,
1409745052,,,,0.0626836434868,0.278315377081,0.293359451518,0.366072477963,0.28333006856,0.308403525955,0.315925563173,0.356043095005,,,,,,,,,,,,,

1409745056,,,,0.0601762977473,0.278315377081,0.288344760039,0.358550440744,0.278315377081,0.313418217434,0.318432908913,0.356043095005,,,,,,,,,,,,,
1409745058,,,,,,,,,,,,,,,,,,,,,,,,1

1409745060,,,,0.0626836434868,0.278315377081,0.2858374143,0.358550440744,0.280822722821,0.303388834476,0.315925563173,0.351028403526,,,,,,,,,,,,,
1409745064,,,,0.0626836434868,0.278315377081,0.288344760039,0.371087169442,0.290852105779,0.310910871694,0.315925563173,0.358550440744,,,,,,,,,,,,,

1409745067,,,,0.0626836434868,0.278315377081,0.300881488737,0.358550440744,0.275808031342,0.303388834476,0.315925563173,0.346013712047,,,,,,,,,,,,,

1409745071,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.24|0.75|0.4,
1409745072,,,,0.0601762977473,0.278315377081,0.288344760039,0.3811165524,0.293359451518,0.315925563173,0.318432908913,0.366072477963,,,,,,,,,,,,,

1409745076,,,,0.0601762977473,0.278315377081,0.2858374143,0.373594515181,0.293359451518,0.325954946131,0.318432908913,0.371087169442,,,,,,,,,,,,,

1409745080,,,,0.0601762977473,0.278315377081,0.288344760039,0.37860920666,0.298374142997,0.328462291871,0.318432908913,0.371087169442,,,,,,,,,,,,,
1409745082,,,,,,,,,,,,,,,,,,,,,,,,1
1409745084,,,,0.0601762977473,0.278315377081,0.2858374143,0.340999020568,0.263271302644,0.295866797258,0.318432908913,0.340999020568,,,,,,,,,,,,,

1409745088,,,,0.0626836434868,0.278315377081,0.2858374143,0.373594515181,0.290852105779,0.320940254652,0.318432908913,0.366072477963,,,,,,,,,,,,,

1409745093,,,,0.0601762977473,0.278315377081,0.28333006856,0.348521057786,0.263271302644,0.308403525955,0.318432908913,0.358550440744,,,,,,,,,41.2'C,83%,275M,1.31|0.80|0.4,

1409745097,,,,0.0601762977473,0.278315377081,0.280822722821,0.371087169442,0.2858374143,0.310910871694,0.318432908913,0.363565132223,,,,,,,,,,,,,

1409745100,,,,0.0626836434868,0.278315377081,0.288344760039,0.358550440744,0.275808031342,0.303388834476,0.318432908913,0.353535749265,,,,,,,,,,,,,

1409745105,,,,0.0626836434868,0.278315377081,0.28333006856,0.356043095005,0.275808031342,0.303388834476,0.318432908913,0.358550440744,,,,,,,,,,,,,
1409745106,,,,,,,,,,,,,,,,,,,,,,,,1
1409745109,,,,0.0601762977473,0.278315377081,0.288344760039,0.373594515181,0.290852105779,0.305896180215,0.318432908913,0.353535749265,,,,,,,,,,,,,

1409745113,,,,0.0626836434868,0.278315377081,0.280822722821,0.366072477963,0.28333006856,0.305896180215,0.318432908913,0.361057786484,,,,,,,,,41.2'C,83%,275M,1.37|0.84|0.4,

1409745116,,,,0.0626836434868,0.278315377081,0.310910871694,0.366072477963,0.28333006856,0.290852105779,0.318432908913,0.343506366308,,,,,,,,,,,,,

1409745121,,,,0.0626836434868,0.278315377081,0.28333006856,0.361057786484,0.28333006856,0.310910871694,0.318432908913,0.366072477963,,,,,,,,,,,,,
1409745124,,,,0.0626836434868,0.278315377081,0.255749265426,0.418726738492,0.338491674829,0.308403525955,0.318432908913,0.356043095005,,,,,,,,,,,,,

1409745128,,,,0.0601762977473,0.278315377081,0.28333006856,0.386131243879,0.300881488737,0.340999020568,0.318432908913,0.386131243879,,,,,,,,,,,,,1

1409745132,,,,0.0601762977473,0.278315377081,0.28333006856,0.371087169442,0.288344760039,0.323447600392,0.318432908913,0.368579823702,,,,,,,,,,,,,
1409745134,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,1.25|0.85|0.4,

1409745135,,,,0.0601762977473,0.278315377081,0.288344760039,0.366072477963,0.288344760039,0.323447600392,0.318432908913,0.371087169442,,,,,,,,,,,,,
1409745139,,,,0.0601762977473,0.278315377081,0.2858374143,0.361057786484,0.280822722821,0.318432908913,0.318432908913,0.366072477963,,,,,,,,,,,,,

1409745143,,,,0.0601762977473,0.278315377081,0.28333006856,0.366072477963,0.28333006856,0.320940254652,0.318432908913,0.368579823702,,,,,,,,,,,,,

1409745147,,,,0.0601762977473,0.278315377081,0.280822722821,0.393653281097,0.308403525955,0.318432908913,0.318432908913,0.368579823702,,,,,,,,,,,,,

1409745151,,,,0.0601762977473,0.278315377081,0.268285994123,0.411204701273,0.33347698335,0.356043095005,0.318432908913,0.403682664055,,,,,,,,,,,,,1
1409745155,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,1.31|0.89|0.4,




1409745174,,,,,,,,,,,,,,,,,,,,,,,,1

1409745176,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,1.20|0.90|0.5,




1409745196,,,,,,,,,,,,,,,,,,,,,,,,1
1409745197,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.94|0.86|0.4,




1409745218,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.75|0.82|0.4,
1409745219,,,,,,,,,,,,,,,,,,,,,,,,1




1409745239,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.87|0.85|0.5,

1409745242,,,,,,,,,,,,,,,,,,,,,,,,1



1409745260,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.83|0.84|0.5,

1409745264,,,,,,,,,,,,,,,,,,,,,,,,1



1409745280,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.59|0.79|0.5,


1409745287,,,,,,,,,,,,,,,,,,,,,,,,1



1409745302,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.58|0.77|0.5,

1409745309,,,,,,,,,,,,,,,,,,,,,,,,1



1409745323,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.61|0.77|0.5,

1409745331,,,,,,,,,,,,,,,,,,,,,,,,1



1409745344,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.77|0.80|0.5,


1409745354,,,,,,,,,,,,,,,,,,,,,,,,1


1409745365,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.55|0.75|0.5,



1409745377,,,,,,,,,,,,,,,,,,,,,,,,1

1409745386,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.59|0.73|0.5,



1409745399,,,,,,,,,,,,,,,,,,,,,,,,1

1409745407,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.50|0.70|0.5,



1409745422,,,,,,,,,,,,,,,,,,,,,,,,1


1409745427,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.73|0.74|0.5,



1409745445,,,,,,,,,,,,,,,,,,,,,,,,1

1409745448,,,,,,,,,,,,,,,,,,,,41.2'C,83%,275M,0.72|0.74|0.5,




1409745467,,,,,,,,,,,,,,,,,,,,,,,,1
1409745469,,,,,,,,,,,,,,,,,,,,40.1'C,83%,275M,0.91|0.77|0.5,




1409745490,,,,,,,,,,,,,,,,,,,,40.6'C,83%,275M,0.73|0.74|0.5,
1409745491,,,,,,,,,,,,,,,,,,,,,,,,1




