lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410168200,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.363565132223,0.33347698335,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,
1410168203,,,,0.0401175318315,0.278315377081,0.308403525955,0.413712047013,0.368579823702,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168207,,,,0.0401175318315,0.278315377081,0.308403525955,0.408697355534,0.366072477963,0.33347698335,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,
1410168208,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.86|0.92|0.8,

1410168210,,,,0.0401175318315,0.278315377081,0.313418217434,0.413712047013,0.373594515181,0.335984329089,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168215,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.371087169442,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410168217,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410168219,,,,0.0401175318315,0.278315377081,0.308403525955,0.406190009794,0.366072477963,0.33347698335,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,








































1410172196,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172219,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172242,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172265,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172288,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172310,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172333,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172356,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172379,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172401,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172424,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172447,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172470,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172492,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172515,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172538,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172560,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172583,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172606,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172628,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172651,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172674,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172696,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172719,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172742,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172765,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172788,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172810,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172833,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172879,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172901,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172924,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172947,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172970,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172993,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410173016,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173039,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410173064,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173087,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173109,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173132,,,,,,,,,,,,,,,,,,,,,,,,,,,,1























































































     



1410194929,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,1.03|0.35|0.1,
1410194932,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410194950,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,81%,293M,1.06|0.41|0.1,
1410194955,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195322,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,0.18|0.18|0.1,
1410195324,,,,0.042624877571,0.278315377081,0.313418217434,0.416219392752,0.401175318315,0.298374142997,0.315925563173,0.338491674829,,,,,,,,,,,,,,,,,
1410195326,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195343,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,81%,293M,0.65|0.30|0.1,
1410195349,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195364,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,81%,293M,0.53|0.29|0.1,
1410195372,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195384,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,81%,293M,0.52|0.31|0.1,
1410195395,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195405,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,81%,293M,0.51|0.32|0.2,
1410195417,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195426,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,81%,293M,0.36|0.30|0.2,
1410195440,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195447,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,0.47|0.33|0.2,
1410195463,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195468,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,81%,293M,0.56|0.36|0.2,
1410195486,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195489,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,81%,293M,0.40|0.41|0.2,
1410195510,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,0.85|0.45|0.2,1
1410195531,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,0.82|0.47|0.2,
1410195533,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195562,,,,0.0401175318315,0.278315377081,0.290852105779,0.411204701273,0.413712047013,0.305896180215,0.315925563173,0.323447600392,205.71419450792484,215.78083940943768,583.2345625835363,23,,,,,,,,,40.1'C,81%,293M,0.90|0.52|0.2,
1410195564,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195566,,,,0.0401175318315,0.278315377081,0.293359451518,0.418726738492,0.3811165524,0.310910871694,0.315925563173,0.328462291871,205.7079261435773,215.8720325026297,583.2484153224286,23,,,,,,,,,,,,,
1410195570,,,,0.0401175318315,0.278315377081,0.288344760039,0.423741429971,0.398667972576,0.310910871694,0.315925563173,0.328462291871,205.7204628722747,215.83971560198847,583.2484153224286,23,,,,,,,,,,,,,
1410195574,,,,0.0401175318315,0.278315377081,0.2858374143,0.416219392752,0.403682664055,0.308403525955,0.315925563173,0.325954946131,205.72673123662238,215.81389922733626,583.2414889529839,23,,,,,,,,,,,,,
1410195578,,,,0.0401175318315,0.278315377081,0.290852105779,0.423741429971,0.418726738492,0.305896180215,0.315925563173,0.323447600392,205.71419450792484,215.7921688975948,583.2345625835363,23,,,,,,,,,,,,,
1410195582,,,,0.0401175318315,0.278315377081,0.303388834476,0.413712047013,0.358550440744,0.295866797258,0.315925563173,0.318432908913,205.68285268618237,215.9162360793717,583.2068571057546,23,,,,,,,,,,,,,
1410195583,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,1.12|0.60|0.3,
1410195586,,,,0.0401175318315,0.278315377081,0.288344760039,0.421234084231,0.356043095005,0.313418217434,0.315925563173,0.33096963761,205.7204628722747,215.93610911597142,583.2553416918762,23,,,,,,,,,,,,,
1410195588,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195590,,,,0.0401175318315,0.278315377081,0.2858374143,0.416219392752,0.391145935357,0.308403525955,0.315925563173,0.328462291871,205.72673123662238,215.8436159175834,583.2414889529839,23,,,,,,,,,,,,,
1410195594,,,,0.0401175318315,0.278315377081,0.293359451518,0.411204701273,0.3811165524,0.303388834476,0.315925563173,0.320940254652,205.7079261435773,215.85810280407597,583.2276362140916,23,,,,,,,,,,,,,
1410195598,,,,0.0401175318315,0.278315377081,0.288344760039,0.423741429971,0.361057786484,0.308403525955,0.315925563173,0.325954946131,205.7204628722747,215.92886567272504,583.2414889529839,23,,,,,,,,,,,,,
1410195602,,,,0.0401175318315,0.278315377081,0.295866797258,0.413712047013,0.353535749265,0.303388834476,0.315925563173,0.320940254652,205.70165777922733,215.92812275546999,583.2276362140916,23,,,,,,,,,,,,,
1410195604,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,1.03|0.61|0.3,
1410195605,,,,0.0401175318315,0.278315377081,0.288344760039,0.418726738492,0.403682664055,0.300881488737,0.315925563173,0.320940254652,205.7204628722747,215.81854246018816,583.2207098446469,23,,,,,,,,,,,,,
1410195610,,,,0.0401175318315,0.278315377081,0.288344760039,0.411204701273,0.42875612145,0.305896180215,0.315925563173,0.323447600392,205.7204628722747,215.74517938114246,583.2345625835363,23,,,,,,,,,,,,,
1410195611,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195614,,,,0.0401175318315,0.278315377081,0.298374142997,0.418726738492,0.421234084231,0.308403525955,0.315925563173,0.323447600392,205.69538941487988,215.77693909384507,583.2414889529839,23,,,,,,,,,,,,,
1410195618,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.393653281097,0.308403525955,0.315925563173,0.325954946131,205.71419450792484,215.837672579533,583.2414889529839,23,,,,,,,,,,,,,
1410195622,,,,0.0401175318315,0.278315377081,0.290852105779,0.413712047013,0.421234084231,0.308403525955,0.315925563173,0.325954946131,205.71419450792484,215.7676526281432,583.2414889529839,23,,,,,,,,,,,,,
1410195624,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,81%,293M,1.08|0.66|0.3,
1410195625,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.441292850147,0.305896180215,0.315925563173,0.325954946131,205.71419450792484,215.7247491565997,583.2345625835363,23,,,,,,,,,,,,,
1410195629,,,,0.0401175318315,0.278315377081,0.2858374143,0.408697355534,0.441292850147,0.303388834476,0.315925563173,0.320940254652,205.72673123662238,215.71081945804787,583.2276362140916,23,,,,,,,,,,,,,
1410195634,,,,0.0401175318315,0.278315377081,0.28333006856,0.421234084231,0.441292850147,0.310910871694,0.315925563173,0.325954946131,205.73299960097225,215.73403562230158,583.2484153224286,23,,,,,,,,,,,,,
1410195635,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195637,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.431263467189,0.305896180215,0.315925563173,0.325954946131,205.71419450792484,215.74852250879644,583.2345625835363,23,,,,,,,,,,,,,
1410195641,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.438785504407,0.308403525955,0.315925563173,0.328462291871,205.71419450792484,215.7306924946501,583.2414889529839,23,,,,,,,,,,,,,
1410195646,,,,0.0401175318315,0.278315377081,0.288344760039,0.418726738492,0.451322233105,0.308403525955,0.315925563173,0.328462291871,205.7204628722747,215.70561903725485,583.2414889529839,23,,,,,,,,,40.1'C,81%,293M,1.21|0.71|0.3,
1410195650,,,,0.0401175318315,0.278315377081,0.288344760039,0.421234084231,0.443800195886,0.313418217434,0.315925563173,0.33096963761,205.7204628722747,215.72809228425348,583.2553416918762,23,,,,,,,,,,,,,
1410195653,,,,0.0401175318315,0.278315377081,0.2858374143,0.416219392752,0.42875612145,0.308403525955,0.315925563173,0.325954946131,205.72673123662238,215.7544658468443,583.2414889529839,23,,,,,,,,,,,,,
1410195656,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195657,,,,0.0401175318315,0.278315377081,0.290852105779,0.413712047013,0.42875612145,0.310910871694,0.315925563173,0.328462291871,205.71419450792484,215.74982261399433,583.2484153224286,23,,,,,,,,,,,,,
1410195660,,,,0.0401175318315,0.278315377081,0.288344760039,0.416219392752,0.433770812929,0.310910871694,0.315925563173,0.325954946131,205.7204628722747,215.74257917074604,583.2484153224286,23,,,,,,,,,,,,,
1410195664,,,,0.0401175318315,0.278315377081,0.293359451518,0.418726738492,0.436278158668,0.308403525955,0.315925563173,0.325954946131,205.7079261435773,215.74127906554986,583.2414889529839,23,,,,,,,,,,,,,
1410195667,,,,0.0401175318315,0.278315377081,,,,,,,,,,,,,,,,,,,40.1'C,81%,293M,1.01|0.70|0.3,
1410195668,,,,,,0.288344760039,0.416219392752,0.421234084231,0.308403525955,0.315925563173,0.328462291871,205.7204628722747,215.77229586099318,583.2414889529839,23,,,,,,,,,,,,,
1410195671,,,,0.0401175318315,0.278315377081,0.288344760039,0.416219392752,0.421234084231,0.310910871694,0.315925563173,0.325954946131,205.7204628722747,215.77229586099318,583.2484153224286,23,,,,,,,,,,,,,
1410195675,,,,0.0401175318315,0.278315377081,0.2858374143,0.418726738492,0.431263467189,0.310910871694,0.315925563173,0.328462291871,205.72673123662238,215.75316574164833,583.2484153224286,23,,,,,,,,,,,,,
1410195679,,,,0.0401175318315,0.278315377081,0.288344760039,0.418726738492,0.436278158668,0.310910871694,0.315925563173,0.328462291871,205.7204628722747,215.74127906554986,583.2484153224286,23,,,,,,,,,,,,,
1410195680,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195683,,,,0.0401175318315,0.278315377081,0.295866797258,0.418726738492,0.421234084231,0.313418217434,0.315925563173,0.33096963761,205.70165777922733,215.77693909384507,583.2553416918762,23,,,,,,,,,,,,,
1410195688,,,,0.0401175318315,0.278315377081,0.295866797258,0.413712047013,0.416219392752,0.308403525955,0.315925563173,0.323447600392,205.70165777922733,215.77953930424167,583.2414889529839,23,,,,,,,,,40.1'C,81%,293M,1.02|0.72|0.3,
1410195691,,,,0.0401175318315,0.278315377081,0.2858374143,0.411204701273,0.423741429971,0.308403525955,0.315925563173,0.323447600392,205.72673123662238,215.75706605724093,583.2414889529839,23,,,,,,,,,,,,,
1410195695,,,,0.0401175318315,0.278315377081,0.290852105779,0.418726738492,0.436278158668,0.313418217434,0.315925563173,0.328462291871,205.71419450792484,215.74127906554986,583.2553416918762,23,,,,,,,,,,,,,
1410195699,,,,0.0401175318315,0.278315377081,0.293359451518,0.416219392752,0.418726738492,0.305896180215,0.315925563173,0.320940254652,205.7079261435773,215.77823919904105,583.2345625835363,23,,,,,,,,,,,,,
1410195703,,,,0.0401175318315,0.278315377081,0.293359451518,0.418726738492,0.421234084231,0.310910871694,0.315925563173,0.325954946131,205.7079261435773,215.77693909384507,583.2484153224286,23,,,,,,,,,,,,,1
                                                                                                1410195808,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,0.90|0.29|0.1,
1410195809,,,,0.0401175318315,0.278315377081,0.295866797258,0.421234084231,0.3811165524,0.308403525955,0.315925563173,0.33347698335,205.70165777922733,215.8766757354797,583.2414889529839,23,,,,,,,,,,,,,
1410195811,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195813,,,,0.0376101860921,0.278315377081,0.295866797258,0.421234084231,0.388638589618,0.310910871694,0.315925563173,0.338491674829,205.70165777922733,215.85884572133335,583.2484153224286,23,,,,,,,,,,,,,
1410195817,,,,0.042624877571,0.278315377081,0.290852105779,0.416219392752,0.413712047013,0.303388834476,0.315925563173,0.33096963761,205.71419450792484,215.79012587513952,583.2276362140916,23,,,,,,,,,,,,,
1410195820,,,,0.0401175318315,0.278315377081,0.288344760039,0.416219392752,0.42624877571,0.308403525955,0.315925563173,0.33347698335,205.7204628722747,215.7604091848947,583.2414889529839,23,,,,,,,,,,,,,
1410195824,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.436278158668,0.305896180215,0.315925563173,0.33096963761,205.71419450792484,215.73663583269797,583.2345625835363,23,,,,,,,,,,,,,
1410195828,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.438785504407,0.305896180215,0.315925563173,0.33347698335,205.71419450792484,215.7306924946501,583.2345625835363,23,,,,,,,,,,,,,
1410195829,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,0.92|0.34|0.1,
1410195831,,,,0.0401175318315,0.278315377081,0.288344760039,0.413712047013,0.42624877571,0.305896180215,0.315925563173,0.328462291871,205.7204628722747,215.75576595204473,583.2345625835363,23,,,,,,,,,,,,,
1410195834,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195835,,,,0.0401175318315,0.278315377081,0.28333006856,0.411204701273,0.421234084231,0.310910871694,0.315925563173,0.328462291871,205.73299960097225,215.76300939529133,583.2484153224286,23,,,,,,,,,,,,,
1410195839,,,,0.0376101860921,0.278315377081,0.2858374143,0.418726738492,0.431263467189,0.293359451518,0.315925563173,0.315925563173,205.72673123662238,215.75316574164833,583.199930736307,23,,,,,,,,,,,,,
1410195843,,,,0.0401175318315,0.278315377081,0.290852105779,0.411204701273,0.401175318315,0.305896180215,0.315925563173,0.328462291871,205.71419450792484,215.8105560996848,583.2345625835363,23,,,,,,,,,,,,,
1410195846,,,,0.042624877571,0.278315377081,0.290852105779,0.413712047013,0.408697355534,0.308403525955,0.315925563173,0.328462291871,205.71419450792484,215.797369318388,583.2414889529839,23,,,,,,,,,,,,,
1410195849,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,0.85|0.36|0.1,
1410195850,,,,0.042624877571,0.278315377081,0.2858374143,0.418726738492,0.421234084231,0.308403525955,0.315925563173,0.328462291871,205.72673123662238,215.77693909384507,583.2414889529839,23,,,,,,,,,,,,,
1410195854,,,,0.042624877571,0.278315377081,0.293359451518,0.413712047013,0.421234084231,0.308403525955,0.315925563173,0.328462291871,205.7079261435773,215.7676526281432,583.2414889529839,23,,,,,,,,,,,,,
1410195857,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410195858,,,,0.0401175318315,0.278315377081,0.298374142997,0.408697355534,0.408697355534,0.310910871694,0.315925563173,0.33096963761,205.69538941487988,215.78808285268616,583.2484153224286,23,,,,,,,,,,,,,
1410195862,,,,0.042624877571,0.278315377081,0.288344760039,0.421234084231,0.408697355534,0.308403525955,0.315925563173,0.325954946131,205.7204628722747,215.81129901693987,583.2414889529839,23,,,,,,,,,,,,,
1410195865,,,,0.042624877571,0.278315377081,0.2858374143,0.421234084231,0.416219392752,0.308403525955,0.315925563173,0.328462291871,205.72673123662238,215.79346900279353,583.2414889529839,23,,,,,,,,,,,,,
1410195869,,,,0.0376101860921,0.278315377081,0.288344760039,0.416219392752,0.421234084231,0.305896180215,0.315925563173,0.328462291871,205.7204628722747,215.77229586099318,583.2345625835363,23,,,,,,,,,,,,,
1410195870,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,0.75|0.37|0.1,
1410195873,,,,0.0401175318315,0.278315377081,0.293359451518,0.418726738492,0.42875612145,0.305896180215,0.315925563173,0.328462291871,205.7079261435773,215.7591090796962,583.2345625835363,23,,,,,,,,,,,,,
1410195876,,,,0.0401175318315,0.278315377081,0.290852105779,0.418726738492,0.42875612145,0.310910871694,0.315925563173,0.33347698335,205.71419450792484,215.7591090796962,583.2484153224286,23,,,,,,,,,,,,,
1410195880,,,,0.0401175318315,0.278315377081,0.293359451518,0.411204701273,0.403682664055,0.310910871694,0.315925563173,0.33096963761,205.7079261435773,215.80461276163442,583.2484153224286,23,,,,,,,,,,,,,1
1410195884,,,,0.0401175318315,0.278315377081,0.288344760039,0.416219392752,0.421234084231,0.308403525955,0.315925563173,0.328462291871,205.7204628722747,215.77229586099318,583.2414889529839,23,,,,,,,,,,,,,
1410195888,,,,0.042624877571,0.278315377081,0.290852105779,0.416219392752,0.423741429971,0.308403525955,0.315925563173,0.328462291871,205.71419450792484,215.76635252294278,583.2414889529839,23,,,,,,,,,,,,,
1410195891,,,,0.042624877571,0.278315377081,0.288344760039,0.418726738492,0.431263467189,0.308403525955,0.315925563173,0.328462291871,205.7204628722747,215.75316574164833,583.2414889529839,23,,,,,,,,,40.1'C,83%,269M,0.74|0.40|0.1,
1410195895,,,,0.042624877571,0.278315377081,0.293359451518,0.416219392752,0.418726738492,0.308403525955,0.315925563173,0.328462291871,205.7079261435773,215.77823919904105,583.2414889529839,23,,,,,,,,,,,,,
1410195899,,,,0.0376101860921,0.278315377081,0.290852105779,0.421234084231,0.418726738492,0.308403525955,0.315925563173,0.328462291871,205.71419450792484,215.78752566474293,583.2414889529839,23,,,,,,,,,,,,,
1410195903,,,,0.042624877571,0.278315377081,0.290852105779,0.418726738492,0.421234084231,0.310910871694,0.315925563173,0.33096963761,205.71419450792484,215.77693909384507,583.2484153224286,23,,,,,,,,,,,,,1
1410195907,,,,0.0376101860921,0.278315377081,0.293359451518,0.406190009794,0.406190009794,0.308403525955,0.315925563173,0.328462291871,205.7079261435773,215.78938295788467,583.2414889529839,23,,,,,,,,,,,,,
1410195911,,,,0.042624877571,0.278315377081,0.290852105779,0.416219392752,0.408697355534,0.308403525955,0.315925563173,0.33096963761,205.71419450792484,215.802012551238,583.2414889529839,23,,,,,,,,,,,,,
1410195912,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,1.08|0.51|0.2,
1410195915,,,,0.0401175318315,0.278315377081,0.288344760039,0.421234084231,0.401175318315,0.308403525955,0.315925563173,0.328462291871,205.7204628722747,215.8291290310885,583.2414889529839,23,,,,,,,,,,,,,
1410195918,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.408697355534,0.308403525955,0.315925563173,0.33096963761,205.71419450792484,215.802012551238,583.2414889529839,23,,,,,,,,,,,,,
1410195922,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.418726738492,0.308403525955,0.315925563173,0.328462291871,205.71419450792484,215.77823919904105,583.2414889529839,23,,,,,,,,,,,,,
1410195926,,,,0.0376101860921,0.278315377081,0.293359451518,0.418726738492,0.408697355534,0.310910871694,0.315925563173,0.33096963761,205.7079261435773,215.80665578408988,583.2484153224286,23,,,,,,,,,,,,,1
1410195930,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.406190009794,0.308403525955,0.315925563173,0.328462291871,205.71419450792484,215.8079558892884,583.2414889529839,23,,,,,,,,,,,,,
1410195932,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,1.00|0.52|0.2,
1410195934,,,,0.042624877571,0.278315377081,0.288344760039,0.423741429971,0.413712047013,0.310910871694,0.315925563173,0.325954946131,205.7204628722747,215.80405557369326,583.2484153224286,23,,,,,,,,,,,,,
1410195938,,,,0.042624877571,0.278315377081,0.290852105779,0.416219392752,0.421234084231,0.305896180215,0.315925563173,0.328462291871,205.71419450792484,215.77229586099318,583.2345625835363,23,,,,,,,,,,,,,
1410195941,,,,0.0376101860921,0.278315377081,0.280822722821,0.413712047013,0.421234084231,0.305896180215,0.315925563173,0.325954946131,205.7392679653199,215.7676526281432,583.2345625835363,23,,,,,,,,,,,,,
1410195945,,,,0.0401175318315,0.278315377081,0.290852105779,0.418726738492,0.413712047013,0.303388834476,0.315925563173,0.323447600392,205.71419450792484,215.7947691079914,583.2276362140916,23,,,,,,,,,,,,,
1410195950,,,,0.042624877571,0.278315377081,0.288344760039,0.418726738492,0.418726738492,0.310910871694,0.315925563173,0.33096963761,205.7204628722747,215.78288243189294,583.2484153224286,23,,,,,,,,,,,,,1
1410195953,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,0.71|0.49|0.2,
1410195954,,,,0.042624877571,0.278315377081,0.288344760039,0.401175318315,0.416219392752,0.293359451518,0.315925563173,0.313418217434,205.7204628722747,215.75632313998608,583.199930736307,23,,,,,,,,,,,,,
1410195958,,,,0.0401175318315,0.278315377081,0.300881488737,0.423741429971,0.406190009794,0.313418217434,0.315925563173,0.340999020568,205.68912105052982,215.82188558784213,583.2553416918762,23,,,,,,,,,,,,,
1410195962,,,,0.0401175318315,0.278315377081,0.293359451518,0.418726738492,0.396160626836,0.305896180215,0.315925563173,0.338491674829,205.7079261435773,215.83637247433703,583.2345625835363,23,,,,,,,,,,,,,
1410195966,,,,0.042624877571,0.278315377081,0.295866797258,0.411204701273,0.406190009794,0.308403525955,0.315925563173,0.340999020568,205.70165777922733,215.79866942358655,583.2414889529839,23,,,,,,,,,,,,,
1410195969,,,,0.0401175318315,0.278315377081,0.290852105779,0.416219392752,0.42624877571,0.310910871694,0.315925563173,0.343506366308,205.71419450792484,215.7604091848947,583.2484153224286,23,,,,,,,,,,,,,
1410195974,,,,0.042624877571,0.278315377081,0.280822722821,0.421234084231,0.436278158668,0.313418217434,0.315925563173,0.348521057786,205.7392679653199,215.74592229839985,583.2553416918762,23,,,,,,,,,,,,,1
1410195975,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,83%,269M,0.80|0.52|0.2,
1410195978,,,,0.042624877571,0.278315377081,0.2858374143,0.413712047013,0.418726738492,0.303388834476,0.315925563173,0.343506366308,205.72673123662238,215.77359596619107,583.2276362140916,23,,,,,,,,,,,,,
1410195982,,,,0.0451322233105,0.278315377081,0.288344760039,0.418726738492,0.423741429971,0.310910871694,0.315925563173,0.353535749265,205.7204628722747,215.77099575579467,583.2484153224286,23,,,,,,,,,,,,,
1410195986,,,,0.042624877571,0.278315377081,0.310910871694,0.416219392752,0.448814887365,0.310910871694,0.315925563173,0.376101860921,205.6640475931373,215.70691914245336,583.2484153224286,23,,,,,,,,,,,,,
1410195989,,,,0.042624877571,0.278315377081,0.310910871694,0.413712047013,0.438785504407,0.310910871694,0.315925563173,0.3811165524,205.6640475931373,215.7260492618001,583.2484153224286,23,,,,,,,,,,,,,
1410195993,,,,0.042624877571,0.278315377081,0.303388834476,0.416219392752,0.423741429971,0.313418217434,0.315925563173,0.386131243879,205.68285268618237,215.76635252294278,583.2553416918762,23,,,,,,,,,,,,,
1410195996,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,83%,269M,0.80|0.54|0.2,
1410195997,,,,0.042624877571,0.278315377081,0.305896180215,0.416219392752,0.413712047013,0.310910871694,0.315925563173,0.3811165524,205.6765843218348,215.79012587513952,583.2484153224286,23,,,,,,,,,,,,,
1410195998,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410196001,,,,0.0401175318315,0.278315377081,0.295866797258,0.413712047013,0.416219392752,0.313418217434,0.315925563173,0.373594515181,205.70165777922733,215.77953930424167,583.2553416918762,23,,,,,,,,,,,,,
