lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410168200,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.363565132223,0.33347698335,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,
1410168203,,,,0.0401175318315,0.278315377081,0.308403525955,0.413712047013,0.368579823702,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168207,,,,0.0401175318315,0.278315377081,0.308403525955,0.408697355534,0.366072477963,0.33347698335,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,
1410168208,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.86|0.92|0.8,

1410168210,,,,0.0401175318315,0.278315377081,0.313418217434,0.413712047013,0.373594515181,0.335984329089,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168215,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.371087169442,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410168217,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410168219,,,,0.0401175318315,0.278315377081,0.308403525955,0.406190009794,0.366072477963,0.33347698335,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,








































1410172196,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172219,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172242,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172265,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172288,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172310,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172333,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172356,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172379,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172401,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172424,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172447,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172470,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172492,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172515,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172538,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172560,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172583,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172606,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172628,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172651,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172674,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172696,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172719,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172742,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172765,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172788,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172810,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172833,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172856,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172879,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172901,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172924,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172947,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410172970,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410172993,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410173016,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173039,,,,,,,,,,,,,,,,,,,,,,,,,,,,1





1410173064,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173087,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173109,,,,,,,,,,,,,,,,,,,,,,,,,,,,1




1410173132,,,,,,,,,,,,,,,,,,,,,,,,,,,,1























































































     



